2025-10-03 17:24:21,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:24:21,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:24:21,CRI,CRI Deck,87.0
2025-10-03 17:24:21,ED1,East Deck 1,90.999997
2025-10-03 17:24:21,ED2/3,East Deck 2/3,79.999995
2025-10-03 17:24:21,NORTH,North Deck,75.0
2025-10-03 17:24:21,SOUTH,South Village Deck,53.0
2025-10-03 17:24:21,UDL,Union Deck Lower,66.999996
2025-10-03 17:24:21,UDU,Union Deck Upper,69.0
2025-10-03 17:24:21,WEST,West Deck,65.999997
2025-10-03 17:24:29,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:24:29,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:24:29,CRI,CRI Deck,87.0
2025-10-03 17:24:29,ED1,East Deck 1,90.999997
2025-10-03 17:24:29,ED2/3,East Deck 2/3,79.999995
2025-10-03 17:24:29,NORTH,North Deck,75.0
2025-10-03 17:24:29,SOUTH,South Village Deck,53.0
2025-10-03 17:24:29,UDL,Union Deck Lower,65.999997
2025-10-03 17:24:29,UDU,Union Deck Upper,69.0
2025-10-03 17:24:29,WEST,West Deck,65.999997
2025-10-03 17:24:39,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:24:39,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:24:39,CRI,CRI Deck,87.0
2025-10-03 17:24:39,ED1,East Deck 1,90.999997
2025-10-03 17:24:39,ED2/3,East Deck 2/3,79.999995
2025-10-03 17:24:39,NORTH,North Deck,75.0
2025-10-03 17:24:39,SOUTH,South Village Deck,53.0
2025-10-03 17:24:39,UDL,Union Deck Lower,66.999996
2025-10-03 17:24:39,UDU,Union Deck Upper,69.0
2025-10-03 17:24:39,WEST,West Deck,65.999997
2025-10-03 17:24:49,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:24:49,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:24:49,CRI,CRI Deck,87.0
2025-10-03 17:24:49,ED1,East Deck 1,90.999997
2025-10-03 17:24:49,ED2/3,East Deck 2/3,79.999995
2025-10-03 17:24:49,NORTH,North Deck,75.0
2025-10-03 17:24:49,SOUTH,South Village Deck,53.0
2025-10-03 17:24:49,UDL,Union Deck Lower,66.999996
2025-10-03 17:24:49,UDU,Union Deck Upper,69.0
2025-10-03 17:24:49,WEST,West Deck,65.0
2025-10-03 17:24:59,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:24:59,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:24:59,CRI,CRI Deck,87.0
2025-10-03 17:24:59,ED1,East Deck 1,90.999997
2025-10-03 17:24:59,ED2/3,East Deck 2/3,79.999995
2025-10-03 17:24:59,NORTH,North Deck,75.0
2025-10-03 17:24:59,SOUTH,South Village Deck,53.0
2025-10-03 17:24:59,UDL,Union Deck Lower,66.999996
2025-10-03 17:24:59,UDU,Union Deck Upper,69.0
2025-10-03 17:24:59,WEST,West Deck,65.0
2025-10-03 17:25:10,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:25:10,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:25:10,CRI,CRI Deck,87.0
2025-10-03 17:25:10,ED1,East Deck 1,90.999997
2025-10-03 17:25:10,ED2/3,East Deck 2/3,81.0
2025-10-03 17:25:10,NORTH,North Deck,75.0
2025-10-03 17:25:10,SOUTH,South Village Deck,53.0
2025-10-03 17:25:10,UDL,Union Deck Lower,66.999996
2025-10-03 17:25:10,UDU,Union Deck Upper,69.0
2025-10-03 17:25:10,WEST,West Deck,65.0
2025-10-03 17:25:19,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:25:19,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:25:19,CRI,CRI Deck,87.0
2025-10-03 17:25:19,ED1,East Deck 1,90.999997
2025-10-03 17:25:19,ED2/3,East Deck 2/3,81.0
2025-10-03 17:25:19,NORTH,North Deck,75.0
2025-10-03 17:25:19,SOUTH,South Village Deck,53.0
2025-10-03 17:25:19,UDL,Union Deck Lower,66.999996
2025-10-03 17:25:19,UDU,Union Deck Upper,69.0
2025-10-03 17:25:19,WEST,West Deck,65.0
2025-10-03 17:25:29,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:25:29,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:25:29,CRI,CRI Deck,87.0
2025-10-03 17:25:29,ED1,East Deck 1,90.999997
2025-10-03 17:25:29,ED2/3,East Deck 2/3,81.0
2025-10-03 17:25:29,NORTH,North Deck,75.0
2025-10-03 17:25:29,SOUTH,South Village Deck,53.0
2025-10-03 17:25:29,UDL,Union Deck Lower,66.999996
2025-10-03 17:25:29,UDU,Union Deck Upper,69.0
2025-10-03 17:25:29,WEST,West Deck,65.999997
2025-10-03 17:25:39,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:25:39,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:25:39,CRI,CRI Deck,87.0
2025-10-03 17:25:39,ED1,East Deck 1,90.999997
2025-10-03 17:25:39,ED2/3,East Deck 2/3,81.0
2025-10-03 17:25:39,NORTH,North Deck,75.0
2025-10-03 17:25:39,SOUTH,South Village Deck,53.0
2025-10-03 17:25:39,UDL,Union Deck Lower,66.999996
2025-10-03 17:25:39,UDU,Union Deck Upper,70.0
2025-10-03 17:25:39,WEST,West Deck,65.999997
2025-10-03 17:25:49,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:25:49,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:25:49,CRI,CRI Deck,87.0
2025-10-03 17:25:49,ED1,East Deck 1,90.999997
2025-10-03 17:25:49,ED2/3,East Deck 2/3,81.0
2025-10-03 17:25:49,NORTH,North Deck,75.0
2025-10-03 17:25:49,SOUTH,South Village Deck,53.0
2025-10-03 17:25:49,UDL,Union Deck Lower,66.999996
2025-10-03 17:25:49,UDU,Union Deck Upper,69.0
2025-10-03 17:25:49,WEST,West Deck,65.999997
2025-10-03 17:25:59,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:25:59,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:25:59,CRI,CRI Deck,87.0
2025-10-03 17:25:59,ED1,East Deck 1,90.999997
2025-10-03 17:25:59,ED2/3,East Deck 2/3,81.0
2025-10-03 17:25:59,NORTH,North Deck,75.0
2025-10-03 17:25:59,SOUTH,South Village Deck,53.0
2025-10-03 17:25:59,UDL,Union Deck Lower,66.999996
2025-10-03 17:25:59,UDU,Union Deck Upper,69.0
2025-10-03 17:25:59,WEST,West Deck,65.999997
2025-10-03 17:26:09,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:26:09,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:26:09,CRI,CRI Deck,87.0
2025-10-03 17:26:09,ED1,East Deck 1,90.999997
2025-10-03 17:26:09,ED2/3,East Deck 2/3,81.0
2025-10-03 17:26:09,NORTH,North Deck,75.0
2025-10-03 17:26:09,SOUTH,South Village Deck,53.0
2025-10-03 17:26:09,UDL,Union Deck Lower,66.999996
2025-10-03 17:26:09,UDU,Union Deck Upper,69.0
2025-10-03 17:26:09,WEST,West Deck,65.999997
2025-10-03 17:26:19,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:26:19,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:26:19,CRI,CRI Deck,87.0
2025-10-03 17:26:19,ED1,East Deck 1,90.999997
2025-10-03 17:26:19,ED2/3,East Deck 2/3,81.0
2025-10-03 17:26:19,NORTH,North Deck,75.0
2025-10-03 17:26:19,SOUTH,South Village Deck,53.0
2025-10-03 17:26:19,UDL,Union Deck Lower,66.999996
2025-10-03 17:26:19,UDU,Union Deck Upper,69.0
2025-10-03 17:26:19,WEST,West Deck,65.999997
2025-10-03 17:26:29,CD FS,Cone Deck Faculty/Staff,96.0
2025-10-03 17:26:29,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:26:29,CRI,CRI Deck,87.0
2025-10-03 17:26:29,ED1,East Deck 1,90.999997
2025-10-03 17:26:29,ED2/3,East Deck 2/3,81.0
2025-10-03 17:26:29,NORTH,North Deck,75.0
2025-10-03 17:26:29,SOUTH,South Village Deck,53.0
2025-10-03 17:26:29,UDL,Union Deck Lower,66.999996
2025-10-03 17:26:29,UDU,Union Deck Upper,69.0
2025-10-03 17:26:29,WEST,West Deck,65.999997
2025-10-03 17:26:39,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:26:39,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:26:39,CRI,CRI Deck,87.0
2025-10-03 17:26:39,ED1,East Deck 1,90.999997
2025-10-03 17:26:39,ED2/3,East Deck 2/3,81.0
2025-10-03 17:26:39,NORTH,North Deck,75.0
2025-10-03 17:26:39,SOUTH,South Village Deck,53.0
2025-10-03 17:26:39,UDL,Union Deck Lower,66.999996
2025-10-03 17:26:39,UDU,Union Deck Upper,69.0
2025-10-03 17:26:39,WEST,West Deck,65.999997
2025-10-03 17:26:49,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:26:49,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:26:49,CRI,CRI Deck,87.0
2025-10-03 17:26:49,ED1,East Deck 1,90.999997
2025-10-03 17:26:49,ED2/3,East Deck 2/3,81.0
2025-10-03 17:26:49,NORTH,North Deck,75.0
2025-10-03 17:26:49,SOUTH,South Village Deck,53.0
2025-10-03 17:26:49,UDL,Union Deck Lower,66.999996
2025-10-03 17:26:49,UDU,Union Deck Upper,69.0
2025-10-03 17:26:49,WEST,West Deck,65.999997
2025-10-03 17:26:59,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:26:59,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:26:59,CRI,CRI Deck,87.0
2025-10-03 17:26:59,ED1,East Deck 1,90.999997
2025-10-03 17:26:59,ED2/3,East Deck 2/3,81.0
2025-10-03 17:26:59,NORTH,North Deck,75.0
2025-10-03 17:26:59,SOUTH,South Village Deck,53.0
2025-10-03 17:26:59,UDL,Union Deck Lower,66.999996
2025-10-03 17:26:59,UDU,Union Deck Upper,69.0
2025-10-03 17:26:59,WEST,West Deck,65.999997
2025-10-03 17:27:09,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:27:09,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:27:09,CRI,CRI Deck,87.0
2025-10-03 17:27:09,ED1,East Deck 1,90.999997
2025-10-03 17:27:09,ED2/3,East Deck 2/3,81.0
2025-10-03 17:27:09,NORTH,North Deck,75.0
2025-10-03 17:27:09,SOUTH,South Village Deck,53.0
2025-10-03 17:27:09,UDL,Union Deck Lower,66.999996
2025-10-03 17:27:09,UDU,Union Deck Upper,69.0
2025-10-03 17:27:09,WEST,West Deck,65.999997
2025-10-03 17:27:19,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:27:19,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:27:19,CRI,CRI Deck,87.0
2025-10-03 17:27:19,ED1,East Deck 1,90.999997
2025-10-03 17:27:19,ED2/3,East Deck 2/3,81.0
2025-10-03 17:27:19,NORTH,North Deck,75.0
2025-10-03 17:27:19,SOUTH,South Village Deck,53.0
2025-10-03 17:27:19,UDL,Union Deck Lower,66.999996
2025-10-03 17:27:19,UDU,Union Deck Upper,69.0
2025-10-03 17:27:19,WEST,West Deck,65.999997
2025-10-03 17:27:29,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:27:29,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:27:29,CRI,CRI Deck,87.0
2025-10-03 17:27:29,ED1,East Deck 1,90.999997
2025-10-03 17:27:29,ED2/3,East Deck 2/3,81.0
2025-10-03 17:27:29,NORTH,North Deck,75.0
2025-10-03 17:27:29,SOUTH,South Village Deck,53.0
2025-10-03 17:27:29,UDL,Union Deck Lower,66.999996
2025-10-03 17:27:29,UDU,Union Deck Upper,69.0
2025-10-03 17:27:29,WEST,West Deck,65.999997
2025-10-03 17:27:39,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:27:39,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:27:39,CRI,CRI Deck,87.0
2025-10-03 17:27:39,ED1,East Deck 1,90.999997
2025-10-03 17:27:39,ED2/3,East Deck 2/3,81.0
2025-10-03 17:27:39,NORTH,North Deck,75.0
2025-10-03 17:27:39,SOUTH,South Village Deck,53.0
2025-10-03 17:27:39,UDL,Union Deck Lower,66.999996
2025-10-03 17:27:39,UDU,Union Deck Upper,69.0
2025-10-03 17:27:39,WEST,West Deck,65.999997
2025-10-03 17:27:49,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:27:49,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:27:49,CRI,CRI Deck,87.0
2025-10-03 17:27:49,ED1,East Deck 1,90.999997
2025-10-03 17:27:49,ED2/3,East Deck 2/3,81.0
2025-10-03 17:27:49,NORTH,North Deck,75.0
2025-10-03 17:27:49,SOUTH,South Village Deck,53.0
2025-10-03 17:27:49,UDL,Union Deck Lower,66.999996
2025-10-03 17:27:49,UDU,Union Deck Upper,69.0
2025-10-03 17:27:49,WEST,West Deck,65.999997
2025-10-03 17:27:59,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:27:59,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:27:59,CRI,CRI Deck,87.0
2025-10-03 17:27:59,ED1,East Deck 1,90.999997
2025-10-03 17:27:59,ED2/3,East Deck 2/3,81.0
2025-10-03 17:27:59,NORTH,North Deck,75.0
2025-10-03 17:27:59,SOUTH,South Village Deck,53.0
2025-10-03 17:27:59,UDL,Union Deck Lower,66.999996
2025-10-03 17:27:59,UDU,Union Deck Upper,69.0
2025-10-03 17:27:59,WEST,West Deck,65.999997
2025-10-03 17:28:09,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:28:09,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:28:09,CRI,CRI Deck,87.0
2025-10-03 17:28:09,ED1,East Deck 1,90.999997
2025-10-03 17:28:09,ED2/3,East Deck 2/3,81.0
2025-10-03 17:28:09,NORTH,North Deck,75.0
2025-10-03 17:28:09,SOUTH,South Village Deck,53.0
2025-10-03 17:28:09,UDL,Union Deck Lower,66.999996
2025-10-03 17:28:09,UDU,Union Deck Upper,69.0
2025-10-03 17:28:09,WEST,West Deck,65.999997
2025-10-03 17:28:19,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:28:19,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:28:19,CRI,CRI Deck,87.0
2025-10-03 17:28:19,ED1,East Deck 1,90.999997
2025-10-03 17:28:19,ED2/3,East Deck 2/3,81.0
2025-10-03 17:28:19,NORTH,North Deck,75.0
2025-10-03 17:28:19,SOUTH,South Village Deck,53.0
2025-10-03 17:28:19,UDL,Union Deck Lower,66.999996
2025-10-03 17:28:19,UDU,Union Deck Upper,69.0
2025-10-03 17:28:19,WEST,West Deck,65.999997
2025-10-03 17:28:29,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:28:29,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:28:29,CRI,CRI Deck,87.0
2025-10-03 17:28:29,ED1,East Deck 1,90.999997
2025-10-03 17:28:29,ED2/3,East Deck 2/3,81.0
2025-10-03 17:28:29,NORTH,North Deck,75.0
2025-10-03 17:28:29,SOUTH,South Village Deck,53.0
2025-10-03 17:28:29,UDL,Union Deck Lower,66.999996
2025-10-03 17:28:29,UDU,Union Deck Upper,69.0
2025-10-03 17:28:29,WEST,West Deck,65.999997
2025-10-03 17:28:39,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:28:39,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:28:39,CRI,CRI Deck,87.0
2025-10-03 17:28:39,ED1,East Deck 1,90.999997
2025-10-03 17:28:39,ED2/3,East Deck 2/3,81.0
2025-10-03 17:28:39,NORTH,North Deck,75.0
2025-10-03 17:28:39,SOUTH,South Village Deck,53.0
2025-10-03 17:28:39,UDL,Union Deck Lower,66.999996
2025-10-03 17:28:39,UDU,Union Deck Upper,69.0
2025-10-03 17:28:39,WEST,West Deck,65.999997
2025-10-03 17:28:49,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:28:49,CD VS,Cone Deck Visitor,87.0
2025-10-03 17:28:49,CRI,CRI Deck,87.0
2025-10-03 17:28:49,ED1,East Deck 1,90.999997
2025-10-03 17:28:49,ED2/3,East Deck 2/3,81.0
2025-10-03 17:28:49,NORTH,North Deck,75.0
2025-10-03 17:28:49,SOUTH,South Village Deck,53.0
2025-10-03 17:28:49,UDL,Union Deck Lower,66.999996
2025-10-03 17:28:49,UDU,Union Deck Upper,69.0
2025-10-03 17:28:49,WEST,West Deck,65.999997
2025-10-03 17:28:59,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:28:59,CD VS,Cone Deck Visitor,88.0
2025-10-03 17:28:59,CRI,CRI Deck,87.0
2025-10-03 17:28:59,ED1,East Deck 1,90.999997
2025-10-03 17:28:59,ED2/3,East Deck 2/3,81.0
2025-10-03 17:28:59,NORTH,North Deck,75.0
2025-10-03 17:28:59,SOUTH,South Village Deck,53.0
2025-10-03 17:28:59,UDL,Union Deck Lower,66.999996
2025-10-03 17:28:59,UDU,Union Deck Upper,69.0
2025-10-03 17:28:59,WEST,West Deck,65.999997
2025-10-03 17:29:09,CD FS,Cone Deck Faculty/Staff,96.99999700000001
2025-10-03 17:29:09,CD VS,Cone Deck Visitor,88.0
2025-10-03 17:29:09,CRI,CRI Deck,87.0
2025-10-03 17:29:09,ED1,East Deck 1,90.999997
2025-10-03 17:29:09,ED2/3,East Deck 2/3,81.0
2025-10-03 17:29:09,NORTH,North Deck,75.0
2025-10-03 17:29:09,SOUTH,South Village Deck,53.0
2025-10-03 17:29:09,UDL,Union Deck Lower,66.999996
2025-10-03 17:29:09,UDU,Union Deck Upper,69.0
2025-10-03 17:29:09,WEST,West Deck,65.999997
